r,th
0.24825964200896156,0.9061456237344694
0.1187361216759395,2.764442242690457
0.2654329829137856,0.5289048727984578
0.49191510831009355,1.957478887632284
0.13001289082789358,4.800054527726832
0.9329244361130327,4.909560984779997
0.008671095065210244,0.7909351179223817
0.33267964293712504,1.915066425082045
0.49550104885515034,3.785765798836338
0.15817876910809558,0.320537208402944
0.5022328054440692,1.8703154145775347
0.047846541219274896,2.1862935016924276
0.8972851732704954,3.812627405570237
0.5257233341498392,0.9204501951008603
0.24732389843190217,0.9926440174683963
0.4860240234114198,2.193618244556787
0.17878749628573076,0.6982417633071937
0.3162993319891888,5.676703724303933
0.0030681330729657175,4.313609724761743
0.8271506405345892,3.3192676082440555
0.5598648494796363,5.342530817886189
0.45062846848561333,5.159358221905325
0.5524494441645649,2.8243428387967007
0.657189864545123,0.7346300401799225
0.24213231326873375,1.518965119736962
0.5612049930509133,0.020418189878331862
0.538535643008962,4.510032860550328
0.46066447631091656,2.757339638965282
0.9664842669818842,4.663193430041099
0.7674234055241436,1.612183428246164
0.6999309174572662,1.259596394950836
0.2909236990352857,6.272962502759121
0.8928077123939322,5.33990184895569
0.021210929234924847,5.048236446720174
0.6955157753627647,6.091561802109049
0.9807889871617022,1.3512311921740467
0.38537253682867667,6.122264549076123
0.5890716475028037,5.822696999382635
0.5268128792758874,2.2633156528923393
0.15715938942438912,2.673060973020566
0.3673190875544382,1.69860463888702
0.7780255932418451,1.0306571176415709
0.1814495091795736,5.25150572484495
0.24302800185084317,5.811255893317228
0.48815353895608793,0.08800693017238218
0.3623425390087637,1.2130792080080248
0.7842449796214991,3.079113533089371
0.2437004186867856,4.25083716863106
0.09455377278101373,3.733447030299714
0.8419973109889936,4.136365238236582
0.23043107572091426,3.1545738942109667
0.5678502228332724,5.560439413548219
0.757828181491299,1.9923168047814097
0.23123716163267483,4.6956554065990215
0.17187388494451417,4.977869141639935
0.07797865883975941,1.4883757778660862
0.1257808131462328,0.07047063196942312
0.5253739323123872,3.1250207495898636
0.5095499676688362,5.580928188886257
0.1395344420161171,0.6000032426444338
0.18557569154354725,0.5925213928983536
0.18570687765198857,3.5612248916381235
0.4870084337723135,2.863920434672194
0.5784365994803954,3.642790208595037
0.4902276653451012,2.4979952519903525
0.004714434540747825,2.093931124582233
0.24189864325766253,2.8317432914180385
0.4554068537231942,5.977368734067334
0.7018600238574556,1.8665962660302187
0.9288960951295598,5.912741508080423
0.5736985503939505,3.681085129742663
0.12263318204352758,2.5860267767947738
0.1400907334973247,4.3601047410142435
0.8345750415403829,2.203992686443089
0.5108799615738281,4.705814612380881
0.6780694988291002,5.978383787032788
0.15755555709064606,1.4962071831190276
0.7096686829419859,2.354239959613599
0.0618038811657865,0.9039316410195014
0.7175381052012708,1.516786648923684
0.5172916271054816,4.385858581517731
0.14706026832202723,1.621305495627632
0.2909985512103749,1.7332527068079946
0.2527793989155065,0.20422735021723967
0.7767170850121966,6.278967668114226
0.8303944542968544,3.623513100626082
0.42707223192120713,5.563676175932385
0.7064580450550133,5.4304885576491415
0.1176972408844289,1.246697096738543
0.7253603092381161,1.6097776615626032
0.7742170794918496,4.252551525711827
0.9439027602653776,4.48440963898134
0.4452673949675735,4.068601392736993
0.3158087357134671,3.7970405492326913
0.3934317513927993,1.1615648520389046
0.7464171530648451,4.04308850329161
0.8316588006995047,1.1582784973093123
0.7534040925294023,1.2078822924101593
0.09492935650226142,0.07917501958273569
0.4602349875902333,5.537228046370442
0.1445948447935108,3.0063907159814787
0.9523503354874375,3.4248278910606156
0.35210017896070367,1.5164119656755723
0.475999946334841,4.435307424439286
0.1359677200463979,3.547673570405729
0.5694965479536127,3.1006387177384926
0.886900172411485,1.7264075780563244
0.4410064354579164,0.4374822369980675
0.30634080138775377,1.4158072616371618
0.575936281576827,4.5788324193164165
0.446408366283784,4.267544098311658
0.9924983349220955,0.35242001297740416
0.03006145137724303,4.835073628116399
0.7650178530518275,0.435030703864389
0.3122408907085127,5.811115566852896
0.4815562158226261,2.8804679394925943
0.44117053441251497,1.5611642960677539
0.2576571100726951,2.2209884506847453
0.33791894462107597,4.719362854457529
0.013774243292212884,1.1527710761884513
0.1210898309207501,2.033136605846621
0.4771994065900269,3.0182568054279693
0.04122157794294856,0.6161762645391153
0.6935185954282758,2.3312248567716543
0.8420531695696216,1.3258643351202728
0.05962734162922434,3.755871279621776
0.9467839441422662,4.24325837133178
0.3257873736198539,3.4926780448869317
0.4193733120517632,5.785096925106344
0.16778399828886104,3.4450717689061943
0.8549112333198238,1.1200502578684033
0.38291666656730783,3.5210251301772644
0.9742055175839072,2.4250088647088823
0.8208746302637892,0.8684730332903431
0.7074075472800935,4.0488519372191645
0.22911074389932862,3.9870998124397685
0.2382629675118919,5.214502208377918
0.700220725583147,4.765028240803316
0.4844537109508724,3.7657308374497642
0.188084608508283,2.480786888635492
0.12992686519721164,0.995826332443148
0.4248346503176671,4.428100732872438
0.7222202824699091,5.666547854070491
0.37484840375777084,1.962955078400247
0.3513605749482309,2.152263005040521
0.946646899411358,2.373864550037228
0.428033240574645,2.933011660632717
0.17697329016167163,6.228180932437733
0.9836642026929618,3.253647415127072
0.41028499150528475,0.04897816626673466
0.29142244504725223,5.568820163188078
0.9922669952921416,0.06354875228586741
0.040446956220294816,0.18051757640885616
0.7290704190652028,6.167288153885037
0.6298562981909673,2.647948581013284
0.6874949302765461,1.2471119155740906
0.03614581384887339,2.6274391113028854
0.7924649005514738,5.493122871152601
0.9045266875637882,3.303146586264058
0.7024235268374743,0.08836293234125125
0.3344438229289559,6.021314606466262
0.14504454844792802,2.2484715786074223
0.9385292039380727,0.17183699191649712
0.1390835715893426,5.260116482380276
0.40636308027770907,1.7861110570289278
0.749963297586977,4.482830251652013
0.6877762422496337,0.4758018695370783
0.45580007826450064,6.041783732673896
0.9393075974530695,3.4829415398611583
0.8891391449761369,3.524255766655812
0.6858276782188405,2.8713287914147294
0.8758911762159663,5.7735464466551765
0.5055206309683947,0.2542836330197768
0.98394644639907,1.3694205515600455
0.15980487098551877,1.8314684173807694
0.8625975684224325,5.545756366663521
0.03065738644665239,1.1264951941644317
0.6093648949202439,2.8593710661485554
0.393632487484432,3.8062286569652386
0.8571125843212368,3.5820994981314254
0.21442374352726834,5.052543964093429
0.4785014281400073,0.7235668610304039
0.4140423078137795,1.0701127845589025
0.2628874904500009,5.87978127504738
0.4910750189554348,2.2837845556017053
0.5805341577647177,0.43904557000128186
0.06824386845518937,3.1203658568748294
0.1994287102011002,1.4568666205998693
0.6417162967108901,5.537401118445319
0.42632598692818546,3.6676369619286713
0.8159322987168622,4.411867859617426
0.2459518246878981,0.9290361333667331
0.6714139518438158,5.352429381933779
0.5652538595520654,4.890364587355935
0.17866771763289158,2.955001803380014
0.4637006881216327,2.730419894569112
